1,(주)형산식품,경상북도 포항시 남구 대송면 대송로 2,
264,제이에스푸드,"경상북도 구미시 인동28길 47-9, 2층 (진평동)",
265,여울농장,"경상북도 구미시 신비로4길 20-21, 2층 (신평동)",
266,농업회사법인주식회사다농,"경상북도 구미시 송동로 42-14, 2동 1층 (도량동)",
267,거대유통,"경상북도 구미시 도개면 도안로 115-1, 1층",
268,리빙스타,"경상북도 구미시 신시로10길 120-57, 1층 (송정동)",
269,풍기인삼농협,"경상북도 영주시 풍기읍 금계로 32, (외1필지)",
270,(주)비트로시스,"경상북도 영주시 풍기읍 죽령로1371번길 17, (외1필지 (2층))",
271,(주)소디프비앤에프,"경상북도 영주시 가흥공단로 59-96, A동 (상줄동)",
272,자연자란주식회사,"경상북도 영주시 풍기읍 소백로 2156, 165호",
273,우리동네(주),"경상북도 영주시 가흥로2번길 245, (문정동)",
274,주식회사수정,"경상북도 영주시 영주로72번길 30, (가흥동)",
275,선욱영농조합법인,경상북도 영주시 풍기읍 금계로 67,
276,애플뜰,경상북도 영주시 봉현면 소백로1000번길 2-29,
277,삼영에프앤비영농조합법인,"경상북도 영주시 선비로 135, (휴천동)",
278,풍기인삼농협유통센터,경상북도 영주시 봉현면 소백로 1809,054-636-2715
279,영주농업회사법인주식회사,"경상북도 영주시 창진로 27, (가흥동)",
280,하늘정성,경상북도 영주시 풍기읍 기주로26번길 13-7,
281,채운영농조합법인,경상북도 영주시 이산면 이산로654번길 158,
282,(주)삼농생명공학연구소,경상북도 영주시 풍기읍 소백로 2136,
283,주식회사세렌디팜,"경상북도 영주시 대학로 258-1, 3층 (가흥동)",
284,(주)네이처포스,"경상북도 영주시 신재로12번길 41-2, 2층 (가흥동)",
285,풍기특산물영농조합법인,"경상북도 영주시 풍기읍 인삼로 40, 풍기토종인삼시장 B동 3호",054-636-4114
286,굿피플농업회사법인(주),"경상북도 영주시 봉현면 소백로 1516-9, 2층",
287,영주소백산청결고춧가루,"경상북도 영주시 지천로 137-2, (가흥동)",
288,주식회사인향,"경상북도 영주시 풍기읍 죽령로 1365, 2층 227호",054-637-2777
289,박정금인삼사,"경상북도 영주시 풍기읍 기주로 10, 인삼홍삼센터 113호",
290,이안애꿀,경상북도 영주시 봉현면 신재로842번길 6,
291,(주)멕시카나 영천지점,"경상북도 영천시 금호읍 앵기길 52, (,447)",054-336-9909
292,(주)옴니허브,경상북도 영천시 임고면 운주로 267-4,054-333-1911
293,동우당제약(주)식품사업부,경상북도 영천시 임고면 운주로 267-14,
294,맥섬석 지.엠주식회사,경상북도 영천시 대창면 한제길 44,054-336-5555
295,농업회사법인 동방제유(주),"경상북도 영천시 대전길 98, (대전동)",331-6353
296,(주)청아냉동식품,"경상북도 영천시 도남공단길 94-11, (봉동,600)",054-335-6434
297,보현산청정약초영농조합법인,경상북도 영천시 임고면 맘실길 26,
298,버섯마을,"경상북도 영천시 반월길 30-8, (대전동)",
299,(주)옹가네식품,"경상북도 영천시 채신2공단길 79-29, (채신동)",054-337-9700
300,경북생약농업협동조합,"경상북도 영천시 쇠늘안길 69-13, 부3동 (도동)",054-333-8084
301,(주)진현식품,경상북도 영천시 북안면 못안길 2-54,331-3000
302,누에치는마을 영천양잠녕농조합법인,"경상북도 영천시 천문로 232, (완산동)",
303,경북친환경영농조합법인,"경상북도 영천시 천문로 692-38, (오미동)",
304,별빛농산,"경상북도 영천시 대전강변길 153, (대전동)",
305,대란농산,"경상북도 영천시 동문길 96, (문외동)",
306,(주)프레쉬벨,"경상북도 영천시 완산중앙3길 8, (완산동)",
307,(주)일농,경상북도 영천시 고경면 상계로 194,
308,주식회사골든농업회사법인,경상북도 영천시 북안면 조암길 112-1,054-333-1230
309,주식회사 자두푸드시스템,경상북도 영천시 청통면 계포1길 3-2,719-4540
310,농업회사법인 한조주식회사,"경상북도 영천시 천문로 692-38, (오미동)",054-335-1083
311,(주)퓨어마인트컴퍼니,"경상북도 영천시 안완산길 32, (완산동)",
312,훈팜,"경상북도 영천시 강남길 19, (완산동)",
313,에이데이포미,경상북도 영천시 청통면 청통로 94-12,
314,농업회사법인바다채소(주),경상북도 영천시 북안면 돈암길 237-7,
315,웰빙코리아,"경상북도 영천시 청통면 금송로 1040, B동",
316,대경팜,경상북도 영천시 화남면 신선로 213,
317,비제이푸드,경상북도 영천시 금호읍 금창로 165,
318,광명농산,"경상북도 영천시 서당길 25-75, (도남동)",
319,에스제이아로니아영농조합,경상북도 영천시 고경면 호국로 827,
320,(주)옥천당영천지점,경상북도 영천시 임고면 황강공단길 15,054-337-0788
321,농업회사법인(주)동서건강,"경상북도 영천시 본촌공단1길 1, (본촌동)",
322,주식회사 아이밀,"경상북도 영천시 금호읍 신월숲길 103, 신월새마을금고",
323,보현산제룡이곤충농장,"경상북도 영천시 완산로 16, (완산동)",054-335-1470
324,주식회사악마의레시피,"경상북도 영천시 도동구역길 113, (창고 소재지 : 도동구역길 125-33) 2층 (도동)",
325,농업회사법인(주)별앤별,"경상북도 영천시 천문로 622-13, 영천시농업기술센터 (오미동)",054-331-4402
326,전국 굼벵이 생산자 유통센터,"경상북도 영천시 천문로 324, (창구동)",
327,하명베리농원,"경상북도 영천시 강남길 20, 2층 (완산동)",
328,글리스코 코리아,"경상북도 영천시 숭렬당길 29, (교촌동)",
329,농업창조영농조합,"경상북도 영천시 금호읍 금호로 69, 1층",054-335-2020
330,떡 제이(J),"경상북도 영천시 시청로 7, (문외동)",
331,달향,경상북도 영천시 화북면 오공길 551,
332,자연애푸드,"경상북도 영천시 대전강변길 153, 주2 (대전동)",[phone]
333,(주)원경,"경상북도 영천시 호국로 79, 학원 내부 2층 (야사동)",
334,(주)생초록농원,경상북도 영천시 청통면 사일로 113-31,054-3324-7171
335,조선 1654년 수민방,"경상북도 영천시 백신애길 27, (창구동)",
336,세계로푸드,경상북도 영천시 금호읍 금호제방길 78-12,054-333-7799
337,농업회사법인(주)푸드킹,경상북도 영천시 금호읍 금창로 208-3,054-331-5588
338,웰빙백과,"경상북도 영천시 청통면 금송로 1040, A동",054-338-2344
339,농업회사법인(주)내몸에약초,"경상북도 영천시 한방로 18, 영천약초시장 A동 107,117호 (도동)",054-338-4747
340,주식회사 옹가네푸드,"경상북도 영천시 채신2공단길 79-29, 일부 (채신동)",
341,담아온약초,"경상북도 영천시 호국로 74, 지하1층 (야사동)",054-338-9417
342,경북햇살농원 영농조합법인,경상북도 영천시 임고면 신선로 624,
343,농업회사법인 주식회사 두손애약초,"경상북도 영천시 천문로 752, 사무실 주1동 (오미동)",053-853-8551
344,쌍별에프엔비협동조합,"경상북도 영천시 대창면 병암길 103-6, 주4(D)동 1층 일부호",054-331-0300
345,명신,"경상북도 영천시 약전1길 18, 좌측 1호 (완산동)",
346,주식회사 담아온,"경상북도 영천시 호국로 74, 지하1층 (야사동)",
347,보강곤충농장식품,"경상북도 영천시 야사시장길 43, A동 110호 (야사동)",054-338-2368
348,좋은사람들,경상북도 상주시 함창읍 용곡로 168,054-541-3998
349,(주)케이티앤에프,경상북도 상주시 공성면 평천공단길 23,
350,상생촌,경상북도 상주시 외서면 우산로 373-14,054-532-0404
351,SJ푸드,"경상북도 상주시 남장3길 100, (남장동)",533-3114
352,주식회사 올품,"경상북도 상주시 발산로 135, (초산동)",054-533-9998
353,주식회사 문장대 천마공사,경상북도 상주시 외서면 예의3길 1,054-536-6615
354,주식회사 돌나라한농제약,경상북도 상주시 외서면 낙원동길 147,
355,중모포도영농조합법인,경상북도 상주시 모동면 중모로 258,054-533-3806
356,청화산영농조합법인,경상북도 상주시 화북면 입석1길 2,054-535-5039
357,속리산프로폴리스영농조합법인,"경상북도 상주시 개운2길 26-35, (개운동)",
358,상주원예농업협동조합,"경상북도 상주시 영남제일로 1149, (헌신동,,219-2,220-1,220-4,221-2)",054-531-2385
359,두레상주땅모임 영농조합법인,경상북도 상주시 모동면 중화로 532,054-534-7346
360,남상주농업협동조합,"경상북도 상주시 청리면 남상주로 1044, (, 892-10, 897-2, 897-3)",
361,신의터농원,경상북도 상주시 화동면 선교1길 34-14,054-533-9292
362,팔음산포도작목회,경상북도 상주시 화동면 이소3길 121,054-534-8544
363,윤지네유기농포도원,경상북도 상주시 모동면 용호4길 46-12,
364,상주명품,경상북도 상주시 화동면 이소1길 29-1,054-533-9255
365,대밭골배농원,"경상북도 상주시 북상주로 349, (부원동)",054-532-0269
366,로하스블루베리,경상북도 상주시 모동면 용호1길 50-1,
367,외서농협농산물산지유통센타,경상북도 상주시 외서면 북상주로 817,
368,상주곶감직판장,"경상북도 상주시 영남제일로 1154, (헌신동)",
369,상주오디영농조합법인,"경상북도 상주시 서곡1길 87, (서곡동)",
370,청원식품,경상북도 상주시 청리면 청리중앙로 151-2,
371,승곡체험마을,경상북도 상주시 낙동면 승곡1길 34,054-531-0154
372,승곡에코빌,경상북도 상주시 낙동면 승곡1길 34,
373,상주 유기농 아로니아 영농조합법인,경상북도 상주시 화북면 입석1길 2,054-531-3555
374,농업회사법인 주식회사 몽연,경상북도 상주시 화서면 신봉솔의길 1,
375,한농유기농건강체험촌(영농조합법인),경상북도 상주시 외서면 낙원동길 161-6,
376,어리한 농부,경상북도 상주시 낙동면 승곡1길 39,
377,속리산자연 농산,경상북도 상주시 화북면 용화로 10,
378,전통식초마을 영농조합법인,"경상북도 상주시 경상대로 2559, (가장동)",
379,농업회사법인 두레농산(주),경상북도 상주시 중동면 덕암로 364-10,
380,쉼표 영농조합법인,경상북도 상주시 공검면 비재로 1314,
381,홍화사랑,경상북도 상주시 내서면 서원1길 13,
382,농부의시간,"경상북도 상주시 신서문1길 148, (낙양동)",
383,상주유기농영농조합법인,"경상북도 상주시 아리랑로 11, (복룡동)",
384,농업회사법인시골인심,경상북도 상주시 이안면 무운로 1243,
385,건주부상주점,"경상북도 상주시 상산로 330-1, (냉림동)",
386,상주아람곶감영농조합법인,"경상북도 상주시 남성동 86번지 3호 82-28,86-16",
387,자연팜,"경상북도 상주시 영남제일로 1321, (외답동)",
388,굿파머스그룹,경상북도 상주시 청리면 청리중앙로 168,
389,농업회사법인(주)지티에프앤디,경상북도 상주시 청리면 청리중앙로 178,
390,문장대산채작목반,경상북도 상주시 내서면 영남제일로 3273-20,
391,농업회사법인 그랜파(주),"경상북도 상주시 성하1길 6, 3층 (성하동)",
392,농바라기,경상북도 상주시 모동면 중화로 453-56,
393,땅이랑농원,경상북도 상주시 낙동면 승곡1길 34,
394,농업회사법인주식회사김앤김,경상북도 상주시 화북면 서재로 30,
395,백화새마을금고,경상북도 상주시 모서면 중화로 883,054-531-2110
396,느린세상영농조합법인,경상북도 상주시 화동면 선교1길 34-14,054-533-9292
397,한라식품,경상북도 상주시 함창읍 영동길 9-15,
398,이안애영농종합법인,경상북도 상주시 이안면 호산1길 98,
399,농업회사법인 주식회사 설감,"경상북도 상주시 남성4길 29, (남성동)",
400,중원영농조합법인,경상북도 상주시 화북면 입석1길 2,054-535-2811
401,영농법인상주곶감유통사업단,경상북도 상주시 낙동면 장천로 438,
402,상주로컬푸드직매장 상주생각,"경상북도 상주시 동수4길 26, (무양동)",054-531-1675
403,상상100,경상북도 상주시 함창읍 함창중앙로 139-3,532-7002
404,비엘에프씨,경상북도 상주시 함창읍 영동길 9-67,
405,(주)이노한방,경상북도 상주시 은척면 성주봉로 155-45,
406,들마루 주식회사,"경상북도 상주시 문필로 42-5, (지천동)",054-533-9990
407,대한민국지키기협동조합,경상북도 상주시 외서면 하나동1길 9,
408,신미네유통사업단,경상북도 문경시 영순면 영순공단길 29,054-554-6660
409,흙벗농원,경상북도 문경시 산북면 대하막골길 60,552-6999
410,문경오미자밸리영농조합법인,경상북도 문경시 동로면 여우목로 2265,553-5244
411,수지누리식품,경상북도 문경시 산양면 의산길 20-6,552-2835
412,덕지골농원,경상북도 문경시 호계면 별암아랫길 11,556-3573
413,요셉농원,경상북도 문경시 문경읍 팔영길 299,571-9285
414,영강그린농업,경상북도 문경시 가은읍 작천리 25번지 1호,
415,동구밖 과수원길,경상북도 문경시 산북면 비아골안길 13,054-552-7167
416,행복농원,경상북도 문경시 문경읍 운달로 1892,054-571-1706
417,레드애플(RED apple),"경상북도 문경시 배실길 18, (공평동)",054-555-6924
418,탑마을농원,경상북도 문경시 산북면 내화탑들길 28,
419,맛깔사과농원,경상북도 문경시 산북면 운달로 116-9,
420,시묵골농원,경상북도 문경시 호계면 선암길 365-113,054-555-0045
421,선암골농원,경상북도 문경시 호계면 선암길 236-5,054-555-8876
422,천주봉사과원,경상북도 문경시 동로면 노은2길 10,
423,학사농원,경상북도 문경시 가은읍 가은로 195,
424,향빈네약돌사과,경상북도 문경시 가은읍 가은로 106-95,
425,산동농업협동조합,"경상북도 문경시 동로면 노은1길 27, (,181-22)",054-552-8042
426,농업회사법인효종원(주),"경상북도 문경시 문경읍 청운로 61, (2층)",
427,문경몰,"경상북도 문경시 호계면 대학길 63, 1층",054-553-0201
428,황가식품,"경상북도 문경시 공평로 28-1, (공평동)",
429,하늘연가,경상북도 문경시 호계면 대학길 161,
430,STX리조트 특산물 판매점,"경상북도 문경시 농암면 청화로 509, ((1층, 4층))",054-460-5228
431,(주)현미나라,경상북도 문경시 마성면 마성공단길 87,
432,미리내 관광농원,"경상북도 문경시 공평로 216, (공평동)",054-554-5151
433,문경새재과거길,"경상북도 문경시 당교로 206, (모전동)",
434,오미쉐프,"경상북도 문경시 신기1길 84-5, (신기동)",054-553-3080
435,봄이네,경상북도 문경시 문경읍 온천2길 24,
436,새재마루,"경상북도 문경시 점촌로 23, (점촌동)",054-553-2851
437,소소,경상북도 문경시 마성면 구랑로 228-11,054-571-0536
438,영농조합법인 이레애플,경상북도 문경시 산양면 산양로 17-9,054-554-2153
439,애플트리하우스영농조합법인,경상북도 문경시 문경읍 하리2길 18,
440,청정오미자푸드,"경상북도 문경시 신기로 201, (신기동)",[phone]
441,청정몰,경상북도 문경시 호계면 별암아랫길 11,054-552-0023
442,어울림,경상북도 문경시 산양면 산동로 597,054-554-4333
443,농업회사법인주식회사소당,"경상북도 문경시 농암면 청화로 1119, 3층",[phone]
444,문경비타민나무,"경상북도 문경시 운동장로 55, (모전동)",
445,아이엠오미자,경상북도 문경시 동로면 평지길 96-5,054-553-8063
446,문경새재엿,경상북도 문경시 마성면 동성길 54,054-571-5535
447,농업회사법인 지오티,경상북도 문경시 동로면 생달리 438번지 2호,054-552-5288
448,금실이네농원,경상북도 문경시 농암면 연천1길 1-1,
449,명성문경오미자,"경상북도 문경시 장승백이3길 33, (공평동)",
450,해피메이킹,경상북도 문경시 동로면 평지길 75-8,
451,루트케어,경상북도 문경시 동로면 여우목로 2787-1,
452,성주골농원,경상북도 문경시 문경읍 당포길 128-5,
453,문경운달농장,경상북도 문경시 산북면 가좌길 17-14,054-556-0182
454,큰들농업회사법인주식회사,경상북도 문경시 동로면 벌재장터길 1,
455,건주부,"경상북도 문경시 중앙로 117-17, (점촌동)",054-553-3467
456,와이즈팜 농산물가공센터,경상북도 문경시 호계면 선암길 341,
457,오미인omiin,경상북도 문경시 동로면 약사정길 7-12,
458,문경알뜨랑농원,경상북도 문경시 마성면 외어7길 9,054-571-9775
459,성수농원,경상북도 문경시 문경읍 갈산길 46,054-571-1992
460,농업회사법인 싱그람주식회사,경상북도 문경시 영순면 영순공단길 15,
461,문경의 봄봄,경상북도 문경시 동로면 노은2길 4-1,
462,가가표고라,경상북도 문경시 가은읍 가은5길 7,054-571-5431
463,효담정,경상북도 문경시 가은읍 중괴안길 34,054-571-5148
464,문경칠봉산농원,경상북도 문경시 농암면 갈동길 353,054-572-6554
465,해가빛농원,경상북도 문경시 문경읍 문경골프장길 53,[phone]
466,정사과,경상북도 문경시 마성면 남호2길 147,
467,농업회사법인 주식회사 상하식품,경상북도 문경시 가은읍 가은공단길 88,054-572-2266
468,드림로컬푸드협동조합,"경상북도 문경시 시청1길 32, (모전동)",054-552-0020
469,(주)해그린,경상북도 문경시 산양면 산양공단1길 19-53,054-556-7779
470,정가네행복농원,"경상북도 문경시 농암면 청암2길 12-1, 2층",
471,애플그린,"경상북도 문경시 중앙10길 12, 3층 (점촌동)",
472,(주)네츄럴푸드코리아,"경상북도 문경시 호계면 대학길 161, 3층 318호 (문경대학교 창업보육센터)",[phone]
473,젊은농사꾼,"경상북도 문경시 윤직동1길 33-43, (윤직동)",
474,연지원농원,경상북도 문경시 농암면 청암2길 19-2,054-571-3007
475,오아식스(OASIX),경상북도 문경시 문경읍 문희로 18,
476,문경중리아로니아,경상북도 문경시 가은읍 대야로 2416,
477,푸른솔표고농원,경상북도 문경시 호계면 대학길 63,054-571-0502
478,리틀스푼,"경상북도 문경시 호계면 대학길 161, 문경대학 창업보육센터 305호",
479,문경마켓 찬미네농원,경상북도 문경시 문경읍 여우목로 520,054-571-7118
480,애플,경상북도 문경시 문경읍 하푸실길 1,054-571-1988
481,두루존 영농조합법인,"경상북도 문경시 동로면 금천로 2223, 사무실",
482,문경백설공주영농조합법인,경상북도 문경시 호계면 선암길 341,
483,해담은,경상북도 문경시 동로면 금천로 2458,
484,진수네사과,경상북도 문경시 문경읍 한골길 18,
485,더숲,경상북도 문경시 농암면 청화로 1130,
486,사과창꼬,경상북도 문경시 문경읍 지곡리 291번지 2호,
487,구수하니,경상북도 문경시 산양면 경서로 523-31,
488,농업회사법인(주)오미원,"경상북도 문경시 당교5길 7, 1층 (모전동)",
489,일리사과,경상북도 문경시 마성면 남호2길 27,
490,자연담을농부,경상북도 문경시 문경읍 오서길 111-3,
491,휴롬농원,경상북도 문경시 농암면 농암길 68,054-572-3076
492,농업회사법인 에프엔디큐웰(주),경상북도 문경시 가은읍 가은공단길 25,054-572-1400
493,문경자연산다슬기/벌꿀,경상북도 문경시 점촌동 159번지 72호,
494,(주)리플레이스,경상북도 문경시 산양면 현리3길 9,
495,레드파인코리아,경상북도 문경시 마성면 늘목1길 11-24,
496,홈포트,"경상북도 문경시 당교7길 10, 센스빌 (모전동)",
497,동동푸드,경상북도 문경시 산양면 산양공단1길 19-53,
498,농업회사법인(주)더가득,경상북도 문경시 가은읍 성유신기길 138,
499,문경시 산림조합,"경상북도 문경시 매봉1길 67, 문경시산림조합,임산물유통센터 (모전동)",054-556-2626
500,문경사오미팜,경상북도 문경시 동로면 금천로 2365,
501,그린벨,경상북도 문경시 문경읍 새재로 609,054-572-0601
502,매일유업(주)경산공장,경상북도 경산시 진량읍 대학로 1090,
503,(주)도들샘,경상북도 경산시 진량읍 대학로 1423-10,053-852-4351
504,무림농산,경상북도 경산시 압량읍 해오름길 118,816-7012
505,뚝배기식품,경상북도 경산시 와촌면 불굴사길 55,
506,대구한의대학교,"경상북도 경산시 한의대로 1, (유곡동)",
507,니나버섯푸드영농조합법인,"경상북도 경산시 화랑로 160, (갑제동)",053-817-5190
508,(주)초록원,경상북도 경산시 진량읍 평사1길 45-15,053-852-3000
509,정화식품,"경상북도 경산시 대학로13길 90, (정평동)",
510,o&p food(오앤피푸드),"경상북도 경산시 와촌면 갓바위로 95, ((2층))",053-853-2723
511,대성식품,경상북도 경산시 와촌면 박사강변로 185-25,853-3691
512,에스엠푸드(주),경상북도 경산시 남천면 협석1길 24-1,
513,압량농업협동조합,"경상북도 경산시 압량읍 대학로75길 1, 2층",
514,(주)맛탐,"경상북도 경산시 진량읍 두인길 26, ((2층))",
515,(주)고추나라,경상북도 경산시 용성면 서원천로 288-13,851-0740
516,자인농협전통메주장류가공공장,경상북도 경산시 자인면 일연로 304,053-857-8841
517,에덴식품,"경상북도 경산시 성암로5길 22-10, (옥산동)",
518,다온에프엔에스,경상북도 경산시 남천면 신석길 65-5,053-817-6009
519,농업회사법인 대흥(주),경상북도 경산시 진량읍 대부길 180,811-5158
520,가나골친환경체험농장,경상북도 경산시 용성면 고죽1길 145,053-853-6994
521,고려에프디,경상북도 경산시 진량읍 평사1길 45-15,
522,(주)대한상사,"경상북도 경산시 삼성현로37길 7, (사정동)",
523,지원푸드,"경상북도 경산시 원효로28길 5-1, (계양동)",053-817-8542
524,전국식자재유통협동조합,"경상북도 경산시 대학로 67, 2층 (정평동)",
525,주식회사 로로스키니,경상북도 경산시 남천면 남천로 273-15,
526,우리농산,"경상북도 경산시 진량읍 보인길 21, 2층",
527,민트식품,"경상북도 경산시 박물관로1길 4-7, 2층 (사동)",
528,자연애담,"경상북도 경산시 성암로12길 40-12, (옥산동)",
529,주식회사 오가닉스포라이프,"경상북도 경산시 경산로7길 4-12, 2층 (옥곡동)",
530,(주)레스,"경상북도 경산시 박물관로1길 4-7, 2층 (사동)",
531,울릉허브,경상북도 경산시 남천면 삼성역길 69,
532,(주)경일식품,경상북도 경산시 자인면 자인공단로 45,
533,도덕농원푸드,경상북도 경산시 자인면 금학로 8-7,
534,(주)케이엘지,"경상북도 경산시 자인면 교촌길 40, (서광금잔디맨션)",053-818-1114
535,태경,경상북도 경산시 남산면 설총로 141-11,
536,해피하우스,"경상북도 경산시 삼풍로 27, 경북테크노파크 글로벌벤처동 3층 301호 (삼풍동)",
537,농업회사법인(주)한반도,경상북도 경산시 진량읍 가야로66길 11,
