1,(주)형산식품,경상북도 포항시 남구 대송면 대송로 2,
538,아틀리에빈(주),"경상북도 경산시 옥산로 219, 펜타힐즈서한이다음 111동 지1층 B02호 (중산동)",
539,(주)케이67바이오,"경상북도 경산시 옥산로 49, 경산역풀리비에 104동 104-1호 (사정동)",
540,윤상철그리포란,경상북도 경산시 와촌면 갓바위로 327,
541,농업회사법인 성암인섹트(주),"경상북도 경산시 남매로 59, A동 (삼남동)",
542,스트로아일랜드,"경상북도 경산시 중앙초등길 51, (중방동)",
543,(주)경한,"경상북도 경산시 진량읍 공단5로30길 47, 1층",
544,가감푸드,"경상북도 경산시 성암로3길 24, (옥산동)",
545,농업법인(주)참풍경,"경상북도 경산시 경안로67길 14-3, (대평동)",
546,(주)대경유통/써니마트,"경상북도 경산시 압량읍 압독1로 13, F동",
547,퐁당(PONG DANG),"경상북도 경산시 삼풍로 27, 경북테크노파크 글로벌벤처동 3층 303호 (삼풍동)",
548,농부의농장,"경상북도 경산시 삼풍로 27, 경북테크노파크 글로벌벤처동 3층 303호 (삼풍동)",
549,성기호전통발효연구소,"경상북도 경산시 자인면 원효로 757-7, 2층",
550,홈바이오,경상북도 경산시 하양읍 대경로105길 6-12,
551,해맑은,"경상북도 경산시 하양읍 가마실길 50, 경일대 R&DB센터 406호",
552,한결농원,"경상북도 경산시 하양읍 하양로 13-13, 대구가톨릭대학교 산학협력단 B106호",
553,나는엄마,"경상북도 경산시 진량읍 대구대로 230, B동",
554,대구경북능금농협음료가공공장,경상북도 군위군 의흥면 동부로 935-14,
555,주식회사 예담 농업회사법인,경상북도 군위군 효령면 용매로 978,
556,(주)티시그린,경상북도 군위군 부계면 치산효령로 1174,053-589-1276
557,(주)미본,경상북도 군위군 군위읍 군청로 332,054-382-3555
558,배가네 농장,경상북도 군위군 군위읍 군위금성로 530-174,
559,의성홍화주식회사,경상북도 의성군 의성읍 용연1길 45,054-834-5050
560,청아띠농업회사법인 주식회사,경상북도 의성군 봉양면 농공마전길 32-13,054-834-9334
561,의성흑마늘영농조합법인,경상북도 의성군 의성읍 잔보들길 22,054-834-7702
562,(주)메나리,경상북도 의성군 의성읍 용연1길 37,
563,동남제약 F&B,경상북도 의성군 다인면 가원농공길 46-8,
564,의성농업협동조합,경상북도 의성군 의성읍 중앙길 6,054-834-5547
565,의성천년초,경상북도 의성군 비안면 이자길 24-8,
566,새의성농업협동조합,경상북도 의성군 점곡면 점곡길 63,054-833-4280
567,가을빛고운전통식품영농조합법인,경상북도 의성군 의성읍 경북대로 5690-36,054-833-1300
568,삼오종합식품(주),경상북도 의성군 금성면 군위금성로 1196,054-834-1900
569,의성아로니아,경상북도 의성군 봉양면 도리원1길 68,
570,의성대표벌꿀농원,경상북도 의성군 의성읍 후죽3길 4,
571,하름,경상북도 의성군 춘산면 사미신감로 332,
572,보스턴컴퍼니,경상북도 의성군 봉양면 도리원1길 35,
573,청녹 헬스 푸드,경상북도 의성군 금성면 동부로 2467,
574,(주)농뜨락 농업회사법인,경상북도 의성군 봉양면 도리원1길 35,
575,고운잎 사과,경상북도 의성군 금성면 탑리길 47,
576,농업회사법인 리얼프레쉬(주),경상북도 의성군 옥산면 신감옥산로 1188,
577,영농조합법인 푸루른,경상북도 의성군 비안면 이자길 24-16,
578,농업회사법인 주식회사 젠틀파머스,"경상북도 의성군 의성읍 중앙길 61, 3층",
579,농업회사법인 주식회사 한톨,"경상북도 의성군 의성읍 중앙길 61, 1층",
580,농업회사법인(주)이슬마루,경상북도 의성군 옥산면 금봉로 258,
581,청운식품,경상북도 의성군 의성읍 문소2길 20,
582,영농조합법인한국맥꾸룸,경상북도 청송군 파천면 중평병부길 167-26,
583,청송농업협동조합,경상북도 청송군 청송읍 중앙로 240,054-872-7031
584,청송농산,경상북도 청송군 부남면 감연리 830번지,
585,푸른초장농원,경상북도 청송군 현동면 원창양길 61,
586,구암푸드,경상북도 청송군 부남면 얼음골로 340-65,
587,한우리영농조합법인,경상북도 청송군 진보면 경동로 4296,054-872-4430
588,청송기능성사과영농조합법인,경상북도 청송군 파천면 신기옹점길 88,
589,청송아로니아,경상북도 청송군 부남면 대전로 136,
590,농업회사법인 주식회사 해븐리맘,경상북도 청송군 청송읍 중앙로 476,
591,해빛찬김치,경상북도 청송군 현서면 청송로 1538,054-873-5704
592,생생농업유통,경상북도 청송군 진보면 진보부곡길 17,
593,청송사과불티농장,경상북도 청송군 안덕면 원복길 33-7,
594,CLEAN청송사과즙,경상북도 청송군 현동면 새마을로 5453,
595,오마케팅,경상북도 청송군 현서면 구산북로 59,
596,청송에이스팜협동조합,경상북도 청송군 현서면 구산북로 59,
597,Apple 파머스,경상북도 청송군 안덕면 웃김지길 9,
598,청송군농협조합공동사업법인,경상북도 청송군 안덕면 성덕댐로 1737,
599,씨에스청송,"경상북도 청송군 현동면 새마을로 5412, 2층",
600,농업회사법인 털보네,경상북도 청송군 안덕면 성덕댐로 1685,
601,청양농업회사법인,경상북도 청송군 파천면 신기옹점길 88,
602,청사알,경상북도 청송군 청송읍 금월로 191,
603,청송해뜨는농장,경상북도 청송군 현동면 안현로 1011,
604,청송필농원,경상북도 청송군 주왕산면 마평로 265,
605,참꾸지뽕힐리농원,경상북도 청송군 현동면 새마을로 5453,
606,한아름햇살농원,경상북도 청송군 부남면 대전로 128-1,
607,단디농원,경상북도 청송군 진보면 진보로 264,
608,들꽃바랑아토,경상북도 청송군 주왕산면 당마을길 8,
609,농업회사법인 주식회사 청년연구소,경상북도 청송군 청송읍 중앙로 783,
610,청송그리심농원,경상북도 청송군 진보면 청송로 6217,054-872-5770
611,청송반딧불농장,경상북도 청송군 주왕산면 주왕산로 448,
612,청송꽃차이야기 솔채,경상북도 청송군 주왕산면 교하로 370,
613,청송농부,경상북도 청송군 주왕산면 주왕산로 547-8,
614,(주)공생,경상북도 청송군 주왕산면 이전뒷길 3,
615,청송팜영농조합법인,경상북도 청송군 현동면 개일월매길 301-18,
616,농업회사법인(주)남경,경상북도 청송군 부남면 대전로 150,
617,청송꿀사과 오두메농장,경상북도 청송군 현동면 도평1길 27,
618,양지말 파란지붕 상하네농장,경상북도 청송군 진보면 양지길 43,
619,싱싱참조은,경상북도 청송군 현서면 구덕길 12-5,
620,자연명작,"경상북도 청송군 부남면 얼음골로 575, 2층",
621,청송친환경영농조합법인,경상북도 청송군 청송읍 주왕산로 266,054-874-7116
622,주왕산가든 농장,경상북도 청송군 주왕산면 주왕산로 508-9,
623,청송사과유통센터,경상북도 청송군 주왕산면 주왕산로 448,054-874-4040
624,더푸른소나무,경상북도 청송군 청송읍 월막8길 2-1,
625,한길농장,경상북도 청송군 현서면 구산북로 59,
626,무진청년회,경상북도 영양군 청기면 무진리 287번지 2호,054-682-7340
627,홈다리농장,경상북도 영양군 영양읍 화무로 1568-8,054-683-3070
628,삼형제 농장,경상북도 영양군 청기면 재일로 1339-12,
629,영양고추,경상북도 영양군 청기면 기포길 27-5,054-682-7363
630,고은태양초마을,경상북도 영양군 영양읍 중앙로 163-1,054-682-0291
631,영양군농업경영인유통사업단,경상북도 영양군 입암면 신구리 464번지 5호,054-683-0111
632,우리농산물,경상북도 영양군 청기면 저리 238번지 1호,
633,영양고추유통공사,경상북도 영양군 일월면 재일로 2050,054-680-9000
634,영양우리식품,경상북도 영양군 청기면 청기로 579,
635,(주)네이처셀 발효식품연구소,경상북도 영양군 일월면 주실1길 64,[phone]
636,산해리농장,경상북도 영양군 입암면 입암로 46-7,
637,영양복지재단 영양식품,경상북도 영양군 석보면 원리길 12-1,054-682-7700
638,영양군농촌지도자회영농조합법인,경상북도 영양군 영양읍 황용길 115,
639,영양이시돌영농조합법인,경상북도 영양군 영양읍 중앙로 91,
640,남영양농업협동조합,경상북도 영양군 입암면 영양로 230,054-682-4601
641,맛드림농원,경상북도 영양군 청기면 팔수로 12-19,
642,주찬이네농장,경상북도 영양군 영양읍 영양로 1175-10,
643,토종명품화사업단,"경상북도 영양군 영양읍 동서대로 58, 토종명품화사업단 3층",054-0683-8853
644,영양아로니아농장,경상북도 영양군 석보면 압수길 281,
645,와이비바이오(주),경상북도 영덕군 강구면 오포길 189-16,054-734-5778
646,고든통상(주)영덕공장,경상북도 영덕군 영덕읍 신공업단지길 56,
647,(주)세웅수산,경상북도 영덕군 강구면 강영로 84,054-732-8131
648,한빛농장,경상북도 영덕군 영해면 예주8길 18,
649,정희푸드,경상북도 영덕군 축산면 축산항2길 53,054-734-5250
650,주식회사 더동쪽바다가는길,경상북도 영덕군 강구면 금호샛길 115-10,
651,영덕군 유용곤충영농조합법인,경상북도 영덕군 영덕읍 도매샛길 41-8,
652,성진홀푸드 유통전문판매업,경상북도 영덕군 강구면 금호샛길 115-23,
653,(주)다오넥스,경상북도 영덕군 강구면 번영길 29,054-732-7914
654,영덕군장애인보호작업장,경상북도 영덕군 강구면 강영로 191,054-734-2143
655,유진택,경상북도 청도군 풍각면 봉기1길 32-7,053-373-3131
656,감초롱상사,경상북도 청도군 풍각면 봉기로 150,054-373-5320
657,한재미나리영농조합법인,경상북도 청도군 청도읍 평양길 5,054-371-5597
658,천우식품제조장,경상북도 청도군 풍각면 봉기1길 32-7,054-373-3135
659,농업회사법인주식회사 네이처팜,경상북도 청도군 화양읍 학산토평길 257-18,
660,농업회사법인(주) 아임푸드,경상북도 청도군 화양읍 합천길 41-40,054-373-1153
661,하늘샘농업회법인(주),경상북도 청도군 화양읍 학산토평길 275,
662,농업회사법인(주)한길웰바이오,경상북도 청도군 청도읍 월곡2길 35,
663,농업회사법인주식회사다웰,경상북도 청도군 금천면 명포길 112-158,
664,세인푸드농업회사법인(주),경상북도 청도군 금천면 명포길 112-158,
665,농업회사법인(주)이루다21,경상북도 청도군 각남면 녹갈1길 42-97,054-373-8865
666,농업회사법인 그린합명회사,경상북도 청도군 이서면 학산1길 95,054-371-6333
667,더미소,경상북도 청도군 화양읍 진라2길 11,
668,잭과 사과나무,경상북도 청도군 화양읍 도주관로 190,
669,월드바이오,경상북도 청도군 각남면 일곡길 7,
670,산나래,경상북도 청도군 이서면 학산1길 83,
671,어머니 수제차,경상북도 청도군 각남면 각남로 321,
672,청도곤충나라,경상북도 청도군 각북면 낙산길 294,
673,농업회사법인(주)청도원감,경상북도 청도군 청도읍 새마을로 574,372-0940
674,갈릴리농원,경상북도 청도군 풍각면 월봉길 331-10,
675,팜앤푸드 농업회사법인주식회사,경상북도 청도군 청도읍 팔치길 80-12,
676,햇살아로니아농장,경상북도 청도군 각북면 뚝향길 12-6,054-372-7325
677,(주)셀푸드인터내셔널,경상북도 청도군 청도읍 월곡2길 35,054-371-0015
678,무성농원,경상북도 청도군 각북면 낙산길 294,
679,일혁식품,경상북도 고령군 다산면 나선로 412,054-956-1667
680,(주)해도지,경상북도 고령군 성산면 성산로 806,529-5037
681,다산어성초,"경상북도 고령군 다산면 호촌길 50-2, 2층",054-955-9912
682,대가야식품,경상북도 고령군 성산면 성암로 184,053-314-2277
683,(주)경북농민축산육가공공장,경상북도 고령군 다산면 평리1길 28,053-639-2510
684,휴브릿,경상북도 고령군 대가야읍 회천로 306,
685,(주)산들,경상북도 고령군 다산면 좌학길 57,054-956-9970
686,알알이식품,경상북도 고령군 개진면 구곡1길 20,054-954-8264
687,자연에 답 힐링농원,"경상북도 고령군 다산면 상곡2길 3, 1층",632-1129
688,고령토종복분자영농조합법인,경상북도 고령군 우곡면 봉산2길 19,
689,(주)주명,경상북도 고령군 성산면 상용로 271,[phone]
690,미래농산,경상북도 고령군 개진면 창동길 4,054-954-0559
691,팜그린,경상북도 고령군 쌍림면 산주길 52-56,054-956-7514
692,서울푸드몰,경상북도 고령군 다산면 다산중앙길 113,
693,농업회사법인 주식회사 청매푸룻(자연마을),경상북도 고령군 성산면 지경길 15,
694,하니베,경상북도 고령군 대가야읍 왕릉로 78-1,
695,대양제면,경상북도 성주군 월항면 월항농공단지1길 33,054-931-6374
696,가야농산,경상북도 성주군 수륜면 동강한강로 355,054-933-0960
697,23살농부,경상북도 성주군 수륜면 남작로3길 99,054-931-3666
698,취운향당,경상북도 성주군 선남면 도성3길 106,054-933-6371
699,복만네식품,"경상북도 성주군 선남면 선남농공단지길 22, 복만네 식품",
700,가야아로니아,경상북도 성주군 수륜면 참별로 518-18,054-931-4933
701,농업회사법인(주)참사랑,경상북도 성주군 용암면 덕평로 116,054-931-5429
702,독산농원,경상북도 성주군 가천면 신계리 1025번지,054-932-5760
703,블루베리가야산,경상북도 성주군 가천면 동신로 168-10,
704,울림농원,경상북도 성주군 가천면 창천2길 17-9,
705,가야산벼리농원,경상북도 성주군 가천면 마수1길 20-6,
706,농업회사법인 정담아(주),경상북도 성주군 월항면 수죽1길 54,054-933-9940
707,이상구표고농장,경상북도 성주군 용암면 대송로 721,
708,천수누리,경상북도 성주군 선남면 오도1길 8,
709,아소재,경상북도 성주군 수륜면 성주가야산로 842-1,
710,집안명가,경상북도 성주군 금수면 성주로 1885,931-2710
711,작은별농원,경상북도 성주군 성주읍 시장2길 2,
712,농업회사법인주식회사웃음가득찬별동네빵야,경상북도 성주군 성주읍 심산로 60,
713,우봉진의버섯세상,경상북도 성주군 성주읍 성주읍4길 8,
714,돌이농장,경상북도 성주군 성주읍 성주읍1길 19-1,054-932-9534
715,꿈드림꽃벵이,경상북도 성주군 월항면 도원1길 21-15,
716,아빠의천년초,경상북도 성주군 용암면 상언3길 12,
717,천지인농부,경상북도 성주군 초전면 어인로 109-1,054-933-9833
718,울림나무,"경상북도 성주군 금수면 성주로 1886, 금수면농업경영인농특산물판매장",054-931-0016
719,진미식품(주),"경상북도 칠곡군 왜관읍 삼청6길 60, 1,3층",
720,경북과학대학식품공장,경상북도 칠곡군 기산면 지산로 520,054-972-9721
721,교촌에프앤비(주),경상북도 칠곡군 가산면 송신로 78,054-971-9995
722,(주)평해식품,경상북도 칠곡군 지천면 신동서원길 12,054-971-6865
723,산수원,경상북도 칠곡군 가산면 유학로 957,
724,성민유통,경상북도 칠곡군 지천면 신동로2길 58,054-976-7732
725,장안김치,경상북도 칠곡군 지천면 창평로 90-6,592-5600
726,성화식품,경상북도 칠곡군 약목면 관호7길 12-12,054-973-1316
727,안상규벌꿀,경상북도 칠곡군 동명면 경북대로 719-7,054-976-9898
728,한우물식품,"경상북도 칠곡군 북삼읍 강진2길 83, 가, 다동",
729,(주)샘초롱,경상북도 칠곡군 지천면 상납2길 13,
730,처갓집양념치킨,경상북도 칠곡군 왜관읍 금남3길 70,
731,농업회사법인 (주)웰빙마을,"경상북도 칠곡군 기산면 지산로 634, 11동 306호 (경북과학대학(산업협력관))",[phone]
732,제이에이치푸드,경상북도 칠곡군 지천면 연화2길 24,
733,주식회사 네이처셀 칠곡공장,경상북도 칠곡군 기산면 기산공단1길 21,054-971-0851
734,농업회사법인 행화촌주식회사,경상북도 칠곡군 지천면 지천로 798-9,
735,주식회사 슈퍼푸드 에프엔비,경상북도 칠곡군 석적읍 중지3길 48-27,
736,(주)샘초롱농업회사법인,경상북도 칠곡군 왜관읍 공단로12길 30,054-973-1420
737,델리얀주식회사,경상북도 칠곡군 지천면 금호로1길 66-6,
738,(주)푸디스토리,경상북도 칠곡군 지천면 신동로5길 24,
739,한솔영농조합법인,경상북도 칠곡군 왜관읍 아곡5길 95-3,054-971-0500
740,(주)미실,경상북도 칠곡군 지천면 신동로7길 66-6,053-314-8151
741,농업회사법인(주)아침빛바다,경상북도 칠곡군 지천면 창평로 222,054-971-3364
742,(주)핫토리,"경상북도 칠곡군 지천면 창평로 158, 1동",
743,카멜리아,경상북도 칠곡군 지천면 신동로3길 9-1,
744,(주)소울푸드,경상북도 칠곡군 지천면 칠곡대로 2233-45,053-311-1980
745,호이팜영농조합법인,경상북도 칠곡군 약목면 칠곡대로 878-7,054-974-8718
746,리로라(LEELORA),"경상북도 칠곡군 약목면 약목로 78, E동",[phone]
747,알앤알코리아,경상북도 칠곡군 북삼읍 복성17길 20,
748,농업회사법인(주)형제,경상북도 칠곡군 석적읍 석적로 361-46,054-975-5335
749,칠칠곡곡협동조합,경상북도 칠곡군 약목면 동덕로 146,
750,장인식품,경상북도 칠곡군 지천면 창평로 98,053-295-3705
751,하늘나리,경상북도 칠곡군 지천면 창평로 90,
752,도원종합식품,경상북도 칠곡군 지천면 상납1길 14-11,
753,헤파스,경상북도 칠곡군 약목면 복성15길 51,
754,맛좋은떡실신,경상북도 칠곡군 석적읍 서중리3길 7-6,
755,청춘에프앤비,경상북도 칠곡군 지천면 상납2길 11,
756,햇살꽃굼벵이,경상북도 칠곡군 석적읍 성곡2길 107,
757,행복더하기,"경상북도 칠곡군 동명면 금암2길 3, 1층",
758,농업회사법인(주)솔바로,"경상북도 칠곡군 지천면 신동로6길 11, 1층",054-971-1751
759,주식회사포유,경상북도 칠곡군 지천면 금호로 172-5,
760,엄지영지버섯,경상북도 칠곡군 석적읍 석적로 152,
761,하루에,경상북도 칠곡군 지천면 금호불동2길 11-3,
762,(주)정글아트케이(정글아트k),"경상북도 칠곡군 북삼읍 칠곡대로 354-5, 1동",
763,다본향,경상북도 칠곡군 동명면 백송로 825-1,
764,항아리푸드,"경상북도 칠곡군 지천면 창평로 106-5, 가동",
765,대학촌 웰라이프,경상북도 칠곡군 가산면 인동가산로 1009-23,054-975-7040
766,오성농원,경상북도 칠곡군 북삼읍 숭산로 62,
767,(주)의정코퍼레이션,경상북도 칠곡군 왜관읍 아곡5길 84-19,
768,푸드앤터,경상북도 칠곡군 동명면 봉암7길 71-1,
769,(주)이슬나라,경상북도 칠곡군 동명면 동명팔거천3길 11,053-422-0373
770,퐁실콩푸드,경상북도 칠곡군 북삼읍 북삼로 5,
771,남문에스앤에프,경상북도 칠곡군 지천면 이언길 2,
772,꿀벌나라사회적협동조합,경상북도 칠곡군 기산면 주산로 1139,
773,(주)홍담원농업회사법인,경상북도 칠곡군 지천면 금호로 148-88,054-974-2370
774,주식회사인향,경상북도 칠곡군 왜관읍 군청2길 1,054-637-2777
775,예천농협농산물유통사업소,경상북도 예천군 예천읍 역전길 16,054-654-0976
776,농업회사법인 주식회사 예천청결고추,경상북도 예천군 용문면 유용로 803,
777,생명의공동체 소비자생활협동조합,경상북도 예천군 개포면 신음리길 27-1,
778,초산정,경상북도 예천군 용궁면 송암길 27-3,
779,예천국사봉천마,경상북도 예천군 용문면 우망골길 108,
780,은풍골단샘사과,경상북도 예천군 예천읍 군청길 39-3,
781,튤립인터내셔널(주),"경상북도 예천군 보문면 산단길 13-3, 튤립인터내셔널(주)",
782,(주)뚜또,경상북도 예천군 예천읍 농공단지길 43,054-654-0013
783,백두된장전통식품,경상북도 예천군 보문면 보문로 654,
784,다향삼채농원,경상북도 예천군 용문면 용문사길 285,
785,농업회사법인 프롬썬 주식회사,"경상북도 예천군 보문면 산단길 80, 농업회사법인프롬썬(주)",054-853-9997
786,예천아로니아협동조합,경상북도 예천군 예천읍 중앙로 36,
787,영농조합법인학가산꾸지뽕,경상북도 예천군 보문면 미호길 123-1,
788,우망리 와송,경상북도 예천군 지보면 지보로 124,
789,오일장 영농조합법인,경상북도 예천군 예천읍 충효로 67,652-5682
790,(주)신생활식품,경상북도 예천군 호명면 양궁로 657,652-0008
791,한솔사과농장,경상북도 예천군 은풍면 은풍로 394-6,
792,(주)한국 한어당,경상북도 예천군 보문면 미호길 123-1,054-654-2345
793,김덕주약용도라지,경상북도 예천군 지보면 지보로 167-3,
794,민아네 농원,경상북도 예천군 예천읍 충효로 293,
795,농업회사법인주식회사 예천곤충사업단,경상북도 예천군 풍양면 낙상1길 91-1,054-653-8998
796,대박이네 농장,"경상북도 예천군 은풍면 은풍로 93-4, 대성슈퍼",
797,양효당,경상북도 예천군 예천읍 효자로 53-1,
798,마음담아농산,경상북도 예천군 예천읍 상설시장1길 11,
799,농업회사법인(주)케이푸드바이오,"경상북도 예천군 호명면 새움3로 26, 에비뉴타워 205호",
800,경상도 김실네,경상북도 예천군 보문면 미호길 59,
801,농업회사법인(주)우리들,경상북도 예천군 감천면 복골길 38-4,054-652-7170
802,선우약찬,"경상북도 예천군 풍양면 삼강로 633-21, 가동",
803,삼육식품,경상북도 봉화군 봉화읍 1농공단지길 44,054-679-3610
804,봉화산삼연구소,경상북도 봉화군 소천면 시동길 183-156,054-673-1973
805,봉화산도라지,경상북도 봉화군 소천면 여우천길 187-77,
806,영농조합법인 전통명가발우,경상북도 봉화군 춘양면 남산편1길 18-138,054-672-2869
807,약초를 사랑한 짱아줌마,경상북도 봉화군 상운면 하눌로 12-70,
808,봉화청정오미자농원,경상북도 봉화군 봉화읍 번지실길 102-96,054-673-7510
809,봉화곤충호텔 농업회사법인(주),경상북도 봉화군 법전면 풍정길 248,
810,오목구비 사과농원,"경상북도 봉화군 소천면 풍애길 9-44, 따뜻한뿌리 영농조합법인",
811,농업회사법인(주)한농,경상북도 울진군 금강송면 왕피길 35,054-783-7156
812,보경상사,경상북도 울진군 울진읍 향교로 40-1,054-782-6594
813,하늘마음농장,경상북도 울진군 금강송면 쌍전2길 296-15,054-783-3326
814,왕돌수산,"경상북도 울진군 죽변면 죽변항길 173, 왕돌회센터",054-781-4774
815,덕운수산(주),경상북도 울진군 평해읍 박실길 37,054-787-0655
816,(주)마린어드벤처,경상북도 울진군 죽변면 죽변항길 173,054-781-4774
817,자연가,경상북도 울진군 금강송면 한내길 317,054-536-7125
818,성류농원,경상북도 울진군 울진읍 울진중앙로 41-5,
819,김창기 머쉬룸 팜,경상북도 울진군 북면 섶실길 72-35,054-782-6631
820,우진바이오,경상북도 울진군 죽변면 해양과학길 22,
821,대게김,"경상북도 울진군 죽변면 해양과학길 22, 경북해양바이오산업연구원 312호",054-781-1112
822,(주)나리애프앤비,경상북도 울릉군 서면 남서길 75-29,791-4787
823,울릉웰빙식품,경상북도 울릉군 서면 울릉순환로 1594,791-0420
824,로하스 울릉유통,경상북도 울릉군 울릉읍 울릉순환로 213,
825,울릉농업협동조합,경상북도 울릉군 울릉읍 도동3길 36,791-6361
826,울릉군산림조합,"경상북도 울릉군 울릉읍 봉래길 250, 울릉군산림조합",054-791-2550
